-2.79906,8.08006
-2.802814,8.078812
-2.803994,8.077407
-2.807171,8.07756
-2.819435,8.076234
-2.819357,8.08051
-2.814201,8.079109
-2.80061,8.081447
-2.809763,8.080567
-2.809024,8.081908
-2.805047,8.080122
-2.797049,8.080208
-2.790781,8.076611
-2.778406,8.07606
-2.797851,8.075395
-2.799809,8.074657
-2.798058,8.07883
-2.804205,8.07472
-2.808328,8.076591
-2.803843,8.080049
-2.806242,8.078109
-2.798656,8.078565
-2.797619,8.07844
-2.786743,8.07724
-2.785059,8.080515
-2.775962,8.081191
-2.776443,8.079112
-2.777538,8.083634
-2.784889,8.083174
-2.773112,8.085159
-2.780298,8.083407
-2.78906,8.08358
-2.7755,8.0862
-2.785908,8.080841
-2.784139,8.08329
-2.790492,8.079837
-2.795686,8.073712
-2.791988,8.076321
-2.785468,8.077404
-2.778603,8.078663
-2.80019,8.081108
-2.79265,8.079362
-2.788343,8.076328
-2.788717,8.076274
-2.792755,8.077696
-2.797733,8.077631
-2.802954,8.08077
-2.80008,8.081858
-2.796653,8.082162
-2.792095,8.080113
-2.787351,8.078443
-2.779625,8.077723
-2.778048,8.077616
-2.77472,8.083316
-2.772667,8.082165
-2.771141,8.082047
-2.775831,8.081077
-2.773956,8.081335
-2.786306,8.078459
-2.808754,8.079708
-2.808754,8.082207
-2.823026,8.079052
-2.822348,8.075605
-2.831504,8.073814
-2.827755,8.07575
-2.826727,8.072231
-2.833816,8.068827
-2.835024,8.075484
-2.816089,8.079831
-2.833487,8.071883
-2.82849,8.075769
-2.834941,8.073517
-2.800473,8.082429
-2.765163,8.089451
-2.680406,8.101482
-2.62743,8.107455
-2.55855,8.123096
-2.462957,8.151993
-2.438751,8.161356
-2.343898,8.186879
-2.320983,8.196563
-2.241007,8.2229
-2.17898,8.24913
-2.138328,8.264235
-2.02665,8.300434
-1.930825,8.327222
-1.842216,8.353363
-1.734529,8.385828
-1.641374,8.417321
-1.60462,8.432056
-1.515146,8.464456
-1.47907,8.477662
-1.350822,8.51729
-1.266104,8.541395
-1.157456,8.577109
-1.049934,8.61576
-1.017271,8.633376
-0.933721,8.665852
-0.865238,8.68892
-0.735314,8.73978
-0.662456,8.765072
-0.594399,8.783134
-0.482041,8.82455
-0.358729,8.863013
-0.321913,8.880953
-0.233136,8.911207
-0.164341,8.932915
-0.116406,8.950359
-0.044902,8.98353
0.010669,9.005508
0.103237,9.046345
0.191304,9.077994
0.293213,9.115964
0.362542,9.137617
0.398751,9.147138
0.523794,9.18565
0.630799,9.222291
0.721325,9.245257
0.823057,9.28642
0.862771,9.300041
0.910814,9.320297
0.979597,9.350855
1.084617,9.392169
1.170743,9.422508
1.289535,9.470272
1.406167,9.51682
1.521038,9.553094
1.615369,9.591493
1.725221,9.626835
1.765984,9.630314
1.912854,9.657213
1.966763,9.654466
2.020988,9.669893
2.139489,9.688078
2.234112,9.70697
2.25958,9.706189
2.367676,9.721808
2.424014,9.719711
2.542917,9.729538
2.679534,9.751786
2.782207,9.770405
2.828762,9.779834
2.973133,9.815486
3.031557,9.833806
3.179832,9.862423
3.291995,9.881561
3.436143,9.908134
3.554695,9.931991
3.662984,9.949919
3.743158,9.962192
3.846681,9.977905
3.880504,9.98695
3.966738,10.00327
4.018376,10.010343
4.044746,10.016743
4.121598,10.027534
4.226289,10.048187
4.292161,10.062688
4.37999,10.079644
4.432705,10.083111
4.510543,10.09595
4.587634,10.104775
4.762023,10.134502
4.947502,10.169054
5.07838,10.197762
5.20702,10.226413
5.272288,10.236935
5.386517,10.255652
5.495871,10.269679
5.612384,10.28827
5.681577,10.291111
5.817669,10.310602
5.961462,10.339655
6.05515,10.35974
6.087554,10.363724
6.302171,10.408496
6.350247,10.413999
6.495854,10.449436
6.581311,10.466699
6.650405,10.485403
6.776704,10.513375
6.806722,10.519319
6.932318,10.541548
7.046466,10.566391
7.129067,10.576106
7.253718,10.594897
7.37194,10.612813
7.418253,10.618599
7.516006,10.628108
7.603875,10.637332
7.639478,10.637538
7.685365,10.638834
7.767188,10.646753
7.857296,10.660547
7.918166,10.672047
8.019345,10.690353
8.119751,10.706759
8.245662,10.722498
8.343024,10.738229
8.428696,10.752265
8.51836,10.765983
8.614346,10.780594
8.681389,10.784513
8.762093,10.807745
8.894467,10.839181
9.014468,10.876952
9.127252,10.910856
9.182259,10.936819
9.308695,10.987138
9.404752,11.023086
9.470315,11.0388
9.53921,11.061375
9.610622,11.085459
9.73387,11.133362
9.832021,11.171962
9.917042,11.217456
10.021545,11.260433
10.084861,11.305284
10.189853,11.360023
10.274807,11.397674
10.332173,11.418004
10.406386,11.444316
10.509898,11.478418
10.571199,11.507928
10.683,11.553867
10.803224,11.607742
10.901464,11.649237
11.016431,11.685098
11.12778,11.724874
11.183007,11.750274
11.288446,11.79397
11.33438,11.810212
11.421522,11.846857
11.469316,11.865672
11.586986,11.896525
11.712215,11.939155
11.777134,11.95984
11.883383,11.993085
11.952203,12.014409
12.100582,12.071146
12.223451,12.115403
12.326699,12.155622
12.411748,12.18691
12.501131,12.22523
12.590502,12.263309
12.674516,12.29794
12.759008,12.319207
12.861126,12.339343
12.980787,12.383511
13.106209,12.427987
13.225685,12.464678
13.378615,12.514394
13.501438,12.560256
13.585733,12.596159
13.695439,12.629433
13.770161,12.650438
13.886469,12.693378
13.9973,12.733639
14.078277,12.75363
14.193171,12.783795
14.254014,12.796269
14.387351,12.817484
14.482288,12.828872
14.555928,12.840371
14.694173,12.857949
14.786295,12.872818
14.843162,12.881348
14.880849,12.877473
14.989904,12.885486
15.096409,12.89619
15.166881,12.906923
15.245514,12.916985
15.3378,12.919699
15.431524,12.928312
15.528066,12.949842
15.638391,12.960695
15.713091,12.968895
15.821864,12.976089
15.885415,12.980787
16.002788,12.990474
16.102991,12.996314
16.182065,13.007532
16.287431,13.020435
16.311456,13.023536
16.41132,13.045572
16.556913,13.045782
16.591013,13.057028
16.678715,13.061372
16.722208,13.045299
16.841497,13.036756
16.9472,13.008982
17.083793,12.98542
17.16649,12.946231
17.26868,12.88348
17.349719,12.828706
17.387822,12.792375
17.503021,12.705052
17.561495,12.655802
17.623052,12.576409
17.725849,12.470379
17.793437,12.383342
17.869107,12.24481
17.920147,12.145078
17.959945,12.031664
18.034825,11.929121
18.039735,11.861794
18.076863,11.69275
18.081319,11.582502
18.117574,11.48025
18.116673,11.378699
18.138758,11.268799
18.152535,11.197594
18.168765,11.075496
18.180597,10.955624
18.175605,10.865406
18.186098,10.714073
18.204767,10.560004
18.219018,10.431707
18.224765,10.301994
18.238648,10.207212
18.270006,10.075664
18.298491,9.992582
18.318965,9.878269
18.324243,9.808143
18.343295,9.677982
18.361968,9.570677
18.393552,9.515034
18.419326,9.367617
18.431617,9.262041
18.420632,9.160775
18.435282,9.07363
18.44497,8.981958
18.454215,8.920288
18.49197,8.861045
18.499306,8.762505
18.504738,8.718207
18.534084,8.613468
18.557384,8.506884
18.577103,8.421073
18.58903,8.329197
18.5916,8.279283
18.595662,8.228542
18.610612,8.165433
18.624023,8.078018
18.646553,7.999976
18.696404,7.876562
18.741998,7.805138
18.785404,7.678295
18.802135,7.523423
18.879611,7.414125
18.912693,7.350823
18.942304,7.242993
18.946176,7.197063
18.983641,7.128493
19.023741,6.99589
19.081472,6.826066
19.104411,6.721622
19.127055,6.661243
19.1503,6.584705
19.196564,6.45849
19.220669,6.373837
19.258771,6.253803
19.287927,6.178202
19.333956,6.066866
19.36446,5.971597
19.407731,5.862527
19.432672,5.768933
19.440369,5.669673
19.443219,5.590749
19.477031,5.464191
19.46109,5.415967
19.478845,5.318043
19.451666,5.247026
19.453611,5.116612
19.446909,5.001007
19.425309,4.897004
19.404649,4.793859
19.372653,4.718131
19.296404,4.570861
19.250431,4.48862
19.219456,4.448435
19.138321,4.334733
19.068603,4.243599
18.991669,4.184793
18.909011,4.112511
18.789254,4.035692
18.683028,3.965501
18.544183,3.885022
18.452792,3.844969
18.337656,3.810562
18.192799,3.764194
18.099037,3.748915
18.020946,3.736713
17.942391,3.725532
17.870826,3.721737
17.764983,3.704273
17.734405,3.699851
17.651211,3.703994
17.544925,3.706803
17.442168,3.709254
17.377299,3.707678
17.283787,3.702826
17.229505,3.700572
17.136537,3.699663
17.072425,3.69898
16.978559,3.693288
16.863149,3.694783
16.840934,3.701135
16.69906,3.697551
16.579907,3.687927
16.475508,3.689497
16.436146,3.690545
16.386085,3.68517
16.284756,3.67428
16.194443,3.655959
16.113393,3.640953
16.032603,3.62813
15.929632,3.615737
15.87839,3.606439
15.771396,3.584628
15.653316,3.559711
15.569366,3.544229
15.461478,3.535344
15.379737,3.52134
15.264196,3.496325
15.127127,3.46661
15.015467,3.435565
14.90781,3.406426
14.834515,3.384992
14.738644,3.356109
14.68253,3.339625
14.546479,3.301091
14.472106,3.283167
14.360103,3.254348
14.282569,3.234475
14.18353,3.208209
14.129047,3.190263
14.040624,3.161536
13.984416,3.140802
13.857921,3.110255
13.744121,3.078615
13.679546,3.064442
13.531743,3.033457
13.455383,3.021412
13.295428,2.979653
13.170999,2.95202
13.127453,2.935661
13.022235,2.901297
12.92283,2.872408
12.828966,2.845351
12.766706,2.832799
12.682918,2.803085
12.620981,2.792433
12.51672,2.765062
12.402822,2.734759
12.344095,2.709987
12.288018,2.682163
12.255672,2.655438
12.134122,2.61555
12.098379,2.596483
11.967431,2.557641
11.904296,2.541693
11.785351,2.499706
11.72657,2.483457
11.639509,2.45379
11.602546,2.443939
11.515515,2.419032
11.469034,2.405822
11.366955,2.369448
11.303275,2.346222
11.226709,2.318765
11.171248,2.305246
11.117953,2.291367
10.995293,2.257693
10.957813,2.248653
10.85599,2.215418
10.784748,2.196119
10.742996,2.181512
10.665276,2.16094
10.614818,2.135432
10.55188,2.115861
10.544562,2.102686
10.46747,2.084278
10.416484,2.076215
10.293079,2.028242
10.144697,1.975586
10.061921,1.94649
9.945222,1.912737
9.852431,1.883765
9.76148,1.855054
9.620404,1.845228
9.524722,1.829259
9.421784,1.827511
9.315742,1.81986
9.223216,1.820769
9.107296,1.810884
9.003618,1.803166
8.911342,1.799159
8.801994,1.794975
8.761225,1.79519
8.680934,1.791862
8.625104,1.794392
8.499384,1.78918
8.377092,1.773708
8.262755,1.75933
8.088457,1.743252
7.969714,1.736622
7.861517,1.718765
7.723599,1.696256
7.569691,1.663511
7.499037,1.643013
7.395966,1.626757
7.321905,1.617441
7.252292,1.602619
7.172437,1.580167
7.085393,1.561547
6.955768,1.532543
6.814386,1.500227
6.702917,1.472716
6.662614,1.46112
6.601414,1.44233
6.522175,1.42387
6.441989,1.408188
6.442596,1.402853
6.184841,1.331611
5.952298,1.263441
5.80204,1.226392
5.711076,1.199881
5.58715,1.182757
5.443532,1.152218
5.356179,1.132072
5.26061,1.105947
5.208396,1.089389
5.118734,1.05981
5.05573,1.037234
4.961532,1.008444
4.898884,0.989644
4.802427,0.955264
4.688924,0.918455
4.61497,0.891662
4.524367,0.857523
4.421406,0.817081
4.345603,0.799957
4.270906,0.779317
4.210915,0.755484
4.126632,0.733909
3.994697,0.679467
3.938435,0.652003
3.847623,0.609764
3.751099,0.57941
3.640785,0.547421
3.53371,0.510278
3.460098,0.489349
3.324176,0.45618
3.241088,0.439068
3.154016,0.407854
3.039789,0.371371
2.993126,0.359611
2.890591,0.317462
2.840596,0.296806
2.728447,0.251916
2.615164,0.211675
2.550888,0.187691
2.4402,0.148456
2.374613,0.133135
2.275856,0.09453
2.18801,0.063889
2.133081,0.046329
2.03593,0.03673
1.946745,0.020775
1.89035,0.021478
1.79219,0.003222
1.670128,-0.028313
1.557367,-0.072493
1.441224,-0.117853
1.361642,-0.146642
1.344182,-0.158333
1.25668,-0.180594
1.231523,-0.187249
1.179308,-0.202771
1.138082,-0.214245
1.135973,-0.212221
0.73024,-0.324634
0.44096,-0.392004
0.226161,-0.379779
0.125465,-0.389143
-0.003912,-0.413078
-0.095635,-0.421084
-0.245447,-0.446853
-0.322635,-0.459883
-0.434564,-0.481201
-0.535545,-0.507129
-0.646153,-0.534027
-0.751704,-0.55834
-0.81361,-0.575493
-0.883123,-0.585947
-0.994272,-0.608355
-1.092102,-0.619874
-1.188038,-0.621949
-1.291116,-0.630808
-1.394756,-0.627552
-1.438579,-0.616908
-1.464956,-0.603065
-1.502601,-0.584148
-1.585135,-0.559404
-1.736887,-0.524128
-1.855764,-0.509196
-1.959932,-0.461057
-2.015925,-0.422349
-2.10068,-0.379113
-2.189344,-0.31731
-2.247771,-0.253575
-2.308726,-0.193421
-2.380456,-0.107355
-2.421837,-0.04622
-2.510935,0.075197
-2.536624,0.163155
-2.588744,0.270109
-2.649502,0.405023
-2.668784,0.467251
-2.71145,0.577402
-2.731399,0.627433
-2.770695,0.723627
-2.795364,0.780368
-2.833212,0.874603
-2.854725,0.931004
-2.869812,0.985608
-2.921695,1.090159
-2.94865,1.135964
-2.97457,1.193942
-2.990597,1.234707
-3.021002,1.346143
-3.04905,1.432821
-3.080014,1.500718
-3.107233,1.584916
-3.136973,1.646717
-3.156421,1.692722
-3.177658,1.744185
-3.218562,1.829716
-3.262594,1.926704
-3.288618,1.984853
-3.325773,2.072537
-3.345519,2.121737
-3.371479,2.189226
-3.413423,2.294409
-3.465501,2.43336
-3.503567,2.516583
-3.543647,2.628494
-3.602956,2.800354
-3.621876,2.877938
-3.657082,2.982556
-3.678095,3.043894
-3.715646,3.098619
-3.761557,3.199438
-3.780922,3.309065
-3.789166,3.380121
-3.811529,3.496582
-3.835906,3.565798
-3.885299,3.724301
-3.931204,3.863432
-3.955589,3.959729
-3.977139,4.074796
-3.99555,4.202058
-4.028821,4.325773
-4.059571,4.43158
-4.084077,4.545834
-4.106107,4.609916
-4.15591,4.754141
-4.194584,4.880901
-4.212118,4.976138
-4.26256,5.095484
-4.297112,5.173759
-4.362926,5.274434
-4.395,5.366571
-4.442022,5.447847
-4.465989,5.5834
-4.479587,5.659065
-4.503879,5.763325
-4.560592,5.871613
-4.572058,5.962879
-4.59986,6.050863
-4.594548,6.152753
-4.580184,6.249859
-4.569318,6.339863
-4.543727,6.450946
-4.535253,6.542205
-4.506801,6.602033
-4.483674,6.670842
-4.438801,6.767358
-4.352422,6.900294
-4.284615,7.049504
-4.220323,7.168769
-4.164279,7.270543
-4.093335,7.351996
-3.983283,7.453509
-3.914122,7.523555
-3.841054,7.560113
-3.759174,7.626693
-3.626845,7.687573
-3.548619,7.743738
-3.490009,7.763775
-3.393376,7.800541
-3.358704,7.810568
-3.154829,7.862143
-3.065743,7.864718
-2.997622,7.875238
-2.869398,7.899821
-2.780229,7.92003
-2.71365,7.93137
-2.612706,7.950838